({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'West'): ModelEntry(nWins=4, nSimulations=11, avgReward=-149.5454545454545)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=15, avgReward=-511.6)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=59, avgReward=-505.11864406779637)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=7, avgReward=-507.1428571428571)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=4, avgReward=-504.75)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=6, avgReward=-513.1666666666667)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'North'): ModelEntry(nWins=3, nSimulations=7, avgReward=-94.0)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-504.0)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'South'): ModelEntry(nWins=4, nSimulations=8, avgReward=-7.749999999999972)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'West'): ModelEntry(nWins=96, nSimulations=278, avgReward=-169.39208633093511)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'East'): ModelEntry(nWins=0, nSimulations=3, avgReward=-510.66666666666663)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': True}, 'North'): ModelEntry(nWins=0, nSimulations=2, avgReward=-509.0)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=15, avgReward=-510.0666666666666)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=55, avgReward=-513.8181818181816)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'East'): ModelEntry(nWins=109, nSimulations=317, avgReward=-169.8990536277605)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'East'): ModelEntry(nWins=142, nSimulations=222, avgReward=129.88288288288302)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'West'): ModelEntry(nWins=0, nSimulations=3, avgReward=-504.66666666666663)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': True}, 'South'): ModelEntry(nWins=0, nSimulations=1, avgReward=-552.0)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'West'): ModelEntry(nWins=1, nSimulations=10, avgReward=-417.59999999999997)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=34, avgReward=-475.6176470588236)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=6, avgReward=-508.66666666666674)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=3, avgReward=-508.66666666666663)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': True}, 'West'): ModelEntry(nWins=0, nSimulations=2, avgReward=-504.5)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'West'): ModelEntry(nWins=40, nSimulations=117, avgReward=-175.2991452991455)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': True}, 'East'): ModelEntry(nWins=6, nSimulations=8, avgReward=119.62500000000003)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=4, avgReward=-505.75)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'South'): ModelEntry(nWins=0, nSimulations=6, avgReward=-522.3333333333334)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'West'): ModelEntry(nWins=5, nSimulations=25, avgReward=-316.11999999999983)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'North'): ModelEntry(nWins=6, nSimulations=17, avgReward=-165.17647058823525)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'West'): ModelEntry(nWins=0, nSimulations=8, avgReward=-513.375)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'East'): ModelEntry(nWins=0, nSimulations=40, avgReward=-518.2749999999996)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=138, avgReward=-502.0072463768118)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'East'): ModelEntry(nWins=46, nSimulations=94, avgReward=-20.521276595744673)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=30, avgReward=-503.5333333333334)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=4, avgReward=-507.25)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'East'): ModelEntry(nWins=1, nSimulations=8, avgReward=-459.87499999999994)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'West'): ModelEntry(nWins=27, nSimulations=150, avgReward=-337.6466666666668)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'South'): ModelEntry(nWins=23, nSimulations=56, avgReward=-109.41071428571432)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'West'): ModelEntry(nWins=0, nSimulations=16, avgReward=-603.3125)
