({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=70, avgReward=-543.3999999999999)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=0, nSimulations=21, avgReward=-542.3809523809523)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=19, avgReward=-551.6842105263157)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=4, avgReward=-559.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'West'): ModelEntry(nWins=0, nSimulations=43, avgReward=-534.3255813953489)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, nSimulations=8, avgReward=-528.0000000000001)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=9, nSimulations=98, avgReward=-446.34693877551035)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=1, nSimulations=156, avgReward=-541.0576923076924)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=1, nSimulations=18, avgReward=-485.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'West'): ModelEntry(nWins=0, nSimulations=16, avgReward=-532.8750000000001)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=8, avgReward=-557.625)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=125, avgReward=-536.4399999999997)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=7, nSimulations=10, avgReward=239.6)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=2, nSimulations=5, avgReward=-101.2)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=7, avgReward=-517.5714285714287)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=1, nSimulations=37, avgReward=-520.7027027027028)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=1, nSimulations=37, avgReward=-529.4324324324322)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, nSimulations=81, avgReward=-544.9135802469136)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=0, nSimulations=22, avgReward=-532.8181818181818)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=2, nSimulations=4, avgReward=38.75)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=4, nSimulations=17, avgReward=-243.3529411764706)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=8, avgReward=-542.125)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=1, nSimulations=125, avgReward=-537.6560000000001)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=43, avgReward=-512.5581395348836)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=66, avgReward=-538.0454545454547)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'South'): ModelEntry(nWins=0, nSimulations=6, avgReward=-532.1666666666667)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=41, nSimulations=233, avgReward=-341.9012875536481)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=73, avgReward=-541.4246575342465)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=28, avgReward=-554.0714285714286)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=1, nSimulations=77, avgReward=-529.0649350649355)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=4, avgReward=-511.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=1, nSimulations=40, avgReward=-521.4750000000001)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'West'): ModelEntry(nWins=3, nSimulations=21, avgReward=-321.3809523809524)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=83, avgReward=-556.8915662650605)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, nSimulations=10, avgReward=-548.9)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-472.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=6, nSimulations=18, avgReward=-141.22222222222223)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=15, avgReward=-538.9333333333334)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-481.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=30, avgReward=-548.9333333333334)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=4, avgReward=-565.25)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=5, nSimulations=16, avgReward=-160.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=45, nSimulations=419, avgReward=-414.610978520287)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=1, avgReward=-578.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=0, nSimulations=9, avgReward=-517.2222222222222)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=11, avgReward=-529.0909090909091)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'North'): ModelEntry(nWins=0, nSimulations=34, avgReward=-563.8529411764705)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=40, nSimulations=59, avgReward=226.32203389830508)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, nSimulations=32, avgReward=-557.09375)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=8, avgReward=-516.75)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=1, nSimulations=71, avgReward=-527.8028169014082)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=1, nSimulations=31, avgReward=-514.2258064516128)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=13, nSimulations=91, avgReward=-391.26373626373635)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=70, avgReward=-545.8714285714284)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=9, avgReward=-379.3333333333333)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=35, avgReward=-536.2857142857142)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=34, avgReward=-543.7941176470591)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, nSimulations=7, avgReward=-508.1428571428571)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'North'): ModelEntry(nWins=0, nSimulations=4, avgReward=-625.75)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=8, avgReward=-524.875)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=43, nSimulations=67, avgReward=182.23880597014926)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'South'): ModelEntry(nWins=18, nSimulations=102, avgReward=-330.0392156862745)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=302, avgReward=-535.9735099337752)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=0, nSimulations=93, avgReward=-538.9892473118283)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'East'): ModelEntry(nWins=1, nSimulations=23, avgReward=-487.04347826086945)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, nSimulations=21, avgReward=-545.5238095238095)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, nSimulations=7, avgReward=-532.7142857142858)
