({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=6, avgReward=-514.1666666666667)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=369, nSimulations=821, avgReward=-59.64190012180269)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-528.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=2, nSimulations=11, avgReward=-337.00000000000006)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=23, nSimulations=38, avgReward=63.36842105263162)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-518.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-510.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=20, nSimulations=24, avgReward=328.5833333333333)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=11, nSimulations=13, avgReward=336.84615384615375)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=59, avgReward=-501.1525423728811)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=73, nSimulations=105, avgReward=173.06666666666663)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=6, nSimulations=17, avgReward=-159.11764705882354)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=18, nSimulations=44, avgReward=-131.63636363636363)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=1, nSimulations=5, avgReward=-333.8)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=18, nSimulations=36, avgReward=-41.19444444444443)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'South'): ModelEntry(nWins=58, nSimulations=64, avgReward=406.1562499999998)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=2, nSimulations=69, avgReward=-480.2753623188405)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=4, nSimulations=8, avgReward=-39.125)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=4, avgReward=-506.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=4, nSimulations=36, avgReward=-415.5277777777777)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=7, nSimulations=21, avgReward=-201.9047619047618)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=3, avgReward=-508.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=9, nSimulations=9, avgReward=452.11111111111114)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=2, nSimulations=3, avgReward=151.66666666666666)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=190, nSimulations=294, avgReward=131.28571428571433)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=14, nSimulations=78, avgReward=-340.474358974359)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=26, nSimulations=43, avgReward=82.13953488372093)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=39, nSimulations=102, avgReward=-147.24509803921586)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=12, nSimulations=21, avgReward=32.000000000000014)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=2, nSimulations=4, avgReward=-44.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-511.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=35, nSimulations=50, avgReward=186.66)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, nSimulations=13, avgReward=-530.5384615384615)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'Stop'): ModelEntry(nWins=2, nSimulations=17, avgReward=-404.0588235294117)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=9, nSimulations=62, avgReward=-386.306451612903)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=7, avgReward=-507.71428571428567)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=14, avgReward=-470.2142857142857)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=4, nSimulations=44, avgReward=-442.00000000000006)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=17, nSimulations=22, avgReward=258.77272727272725)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'South'): ModelEntry(nWins=0, nSimulations=2, avgReward=-550.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=2, nSimulations=5, avgReward=-131.2)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'South'): ModelEntry(nWins=104, nSimulations=171, avgReward=86.00584795321637)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'South'): ModelEntry(nWins=2, nSimulations=7, avgReward=-244.28571428571428)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=6, nSimulations=30, avgReward=-333.6)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-530.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=4, avgReward=-517.25)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=4, nSimulations=11, avgReward=-163.90909090909088)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=6, nSimulations=27, avgReward=-295.40740740740745)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=3, avgReward=-521.6666666666666)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'East'): ModelEntry(nWins=0, nSimulations=3, avgReward=-522.6666666666666)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'North'): ModelEntry(nWins=1, nSimulations=4, avgReward=-270.25)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=155, nSimulations=255, avgReward=86.0352941176471)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=5, nSimulations=9, avgReward=41.11111111111108)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': True}, 'East'): ModelEntry(nWins=2, nSimulations=10, avgReward=-320.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=147, nSimulations=191, avgReward=258.06282722513095)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, nSimulations=2, avgReward=-520.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=9, nSimulations=39, avgReward=-315.051282051282)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-575.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=8, nSimulations=12, avgReward=132.33333333333331)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'North'): ModelEntry(nWins=0, nSimulations=2, avgReward=-509.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=7, avgReward=-540.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'East'): ModelEntry(nWins=1, nSimulations=4, avgReward=-299.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=3, avgReward=-550.3333333333334)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=2, avgReward=-510.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'East'): ModelEntry(nWins=11, nSimulations=17, avgReward=142.76470588235293)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=0, nSimulations=1, avgReward=-511.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=16, nSimulations=38, avgReward=-95.28947368421053)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=52, nSimulations=137, avgReward=-155.19708029197085)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=1, nSimulations=2, avgReward=-15.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=177, nSimulations=228, avgReward=261.83333333333326)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'East'): ModelEntry(nWins=4, nSimulations=22, avgReward=-348.45454545454544)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=199, nSimulations=369, avgReward=20.897018970189727)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=3, nSimulations=35, avgReward=-433.9428571428571)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': True, 'ghostSouthWest': False, 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=0, nSimulations=2, avgReward=-505.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-508.5)
